iter	Passed	Remaining
519	247	228
520	247	227
521	247	227
522	248	226
523	248	225
524	248	225
525	249	224
526	249	224
527	250	223
528	250	222
529	250	222
530	251	221
531	251	221
532	251	220
533	252	220
534	252	219
535	252	218
536	253	218
537	253	217
538	254	217
539	254	216
540	254	216
541	255	215
542	255	214
543	255	214
544	256	213
545	256	213
546	256	212
547	257	212
548	257	211
549	258	211
550	258	210
551	258	210
552	259	209
553	259	208
554	259	208
555	260	207
556	260	207
557	260	206
558	261	206
559	261	205
560	262	205
561	262	204
562	262	203
563	263	203
564	263	202
565	263	202
566	264	201
567	264	201
568	264	200
569	265	200
570	265	199
571	266	199
572	266	198
573	266	198
574	267	197
575	267	196
576	267	196
577	268	195
578	268	195
579	268	194
580	269	194
581	269	193
582	270	193
583	270	192
584	270	192
585	271	191
586	271	191
587	271	190
588	272	189
589	272	189
590	272	188
591	273	188
592	273	187
593	274	187
594	274	186
595	274	186
596	275	185
597	275	185
598	275	184
599	276	184
600	276	183
601	276	183
602	277	182
603	277	182
604	277	181
605	278	180
606	278	180
607	279	179
608	279	179
609	280	179
610	280	178
611	280	178
612	281	177
613	281	177
614	281	176
615	282	175
616	282	175
617	283	174
618	283	174
619	283	173
620	284	173
621	284	172
622	284	172
623	285	171
624	285	171
625	285	170
626	286	170
627	286	169
628	287	169
629	287	168
630	287	168
631	288	167
632	288	167
633	288	166
634	289	166
635	289	165
636	289	165
637	290	164
638	290	164
639	290	163
640	291	163
641	291	162
642	292	162
643	292	161
644	292	161
645	293	160
646	293	160
647	293	159
648	294	159
649	294	158
650	294	158
651	295	157
652	295	157
653	296	156
654	296	156
655	296	155
656	297	155
657	297	154
658	297	154
659	298	153
660	298	153
661	298	152
662	299	152
663	299	151
664	300	151
665	300	150
666	300	150
667	301	149
668	301	149
669	301	148
670	302	148
671	302	147
672	302	147
673	303	146
674	303	146
675	303	145
676	304	145
677	304	144
678	305	144
679	305	143
680	305	143
681	306	142
682	306	142
683	306	141
684	307	141
685	307	140
686	308	140
687	308	139
688	308	139
689	309	138
690	309	138
691	309	137
692	310	137
693	310	136
694	310	136
695	311	135
696	311	135
697	312	135
698	312	134
699	313	134
700	313	133
701	313	133
702	314	132
703	314	132
704	314	131
705	315	131
706	315	130
707	316	130
708	316	129
709	316	129
710	317	128
711	317	128
712	317	127
713	318	127
714	318	126
715	318	126
716	319	126
717	319	125
718	319	125
719	320	124
720	320	124
721	321	123
722	321	123
723	321	122
724	322	122
725	322	121
726	322	121
727	323	120
728	323	120
729	323	119
730	324	119
731	324	118
732	324	118
733	325	117
734	325	117
735	326	116
736	326	116
737	326	116
738	327	115
739	327	115
740	327	114
741	328	114
742	328	113
743	328	113
744	329	112
745	329	112
746	330	111
747	330	111
748	331	110
749	331	110
750	331	110
751	332	109
752	332	109
753	332	108
754	333	108
755	333	107
756	334	107
757	334	106
758	334	106
759	335	105
760	335	105
761	335	104
762	336	104
763	336	103
764	337	103
765	337	103
766	337	102
767	338	102
768	338	101
769	339	101
770	339	100
771	339	100
772	340	99
773	340	99
774	340	98
775	341	98
776	341	98
777	341	97
778	342	97
779	342	96
780	343	96
781	343	95
782	343	95
783	344	94
784	344	94
785	344	93
786	345	93
787	345	92
788	346	92
789	346	92
790	346	91
791	347	91
792	347	90
793	347	90
794	348	89
795	348	89
796	348	88
797	349	88
798	349	87
799	349	87
800	350	87
801	350	86
802	351	86
803	351	85
804	351	85
805	352	84
806	352	84
807	352	83
808	353	83
809	355	83
810	356	83
811	356	82
812	356	82
813	357	81
814	357	81
815	358	80
816	358	80
817	358	79
818	359	79
819	359	78
820	359	78
821	360	78
822	360	77
823	361	77
824	361	76
825	361	76
826	362	75
827	362	75
828	362	74
829	363	74
830	363	73
831	364	73
832	364	73
833	364	72
834	365	72
835	365	71
836	365	71
837	366	70
838	366	70
839	366	69
840	367	69
841	367	68
842	368	68
843	368	68
844	368	67
845	369	67
846	369	66
847	369	66
848	370	65
849	370	65
850	370	64
851	371	64
852	372	64
853	372	63
854	373	63
855	373	62
856	373	62
857	374	61
858	374	61
859	374	61
860	375	60
861	375	60
862	375	59
863	376	59
864	376	58
865	377	58
866	377	57
867	377	57
868	378	57
869	378	56
870	378	56
871	379	55
872	379	55
873	379	54
874	380	54
875	380	53
876	381	53
877	381	53
878	381	52
879	382	52
880	382	51
881	383	51
882	383	50
883	383	50
884	384	49
885	384	49
886	384	49
887	385	48
888	385	48
889	385	47
890	386	47
891	386	46
892	387	46
893	387	45
894	387	45
895	388	45
896	388	44
897	388	44
898	389	43
899	389	43
900	389	42
901	390	42
902	390	41
903	391	41
904	391	41
905	391	40
906	392	40
907	392	39
908	392	39
909	393	38
910	393	38
911	393	38
912	394	37
913	394	37
914	394	36
915	395	36
916	395	35
917	395	35
918	396	34
919	396	34
920	397	34
921	397	33
922	397	33
923	398	32
924	398	32
925	398	31
926	399	31
927	399	30
928	399	30
929	400	30
930	400	29
931	400	29
932	401	28
933	401	28
934	402	27
935	402	27
936	402	27
937	403	26
938	403	26
939	403	25
940	404	25
941	404	24
942	404	24
943	405	24
944	405	23
945	405	23
946	406	22
947	406	22
948	407	21
949	407	21
950	407	21
951	408	20
952	408	20
953	408	19
954	409	19
955	409	18
956	410	18
957	410	17
958	410	17
959	411	17
960	411	16
961	411	16
962	412	15
963	412	15
964	413	14
965	413	14
966	413	14
967	414	13
968	414	13
969	414	12
970	415	12
971	415	11
972	416	11
973	416	11
974	416	10
975	417	10
976	417	9
977	417	9
978	418	8
979	418	8
980	419	8
981	419	7
982	419	7
983	420	6
984	420	6
985	420	5
986	421	5
987	421	5
988	421	4
989	422	4
990	422	3
991	423	3
992	423	2
993	423	2
994	424	2
995	424	1
996	424	1
997	425	0
998	425	0
999	425	0
